victim_date,role,victim,age
2016-01-01,CONDUCTOR,MOTO,19
2016-01-02,CONDUCTOR,AUTO,70
2016-01-03,CONDUCTOR,MOTO,30
2016-01-10,CONDUCTOR,MOTO,18
2016-01-21,CONDUCTOR,MOTO,29
2016-01-24,CONDUCTOR,MOTO,30
2016-01-24,PASAJERO_ACOMPAÑANTE,MOTO,29
2016-01-29,CONDUCTOR,MOTO,18
2016-02-08,CONDUCTOR,MOTO,22
2016-02-10,PEATON,PEATON,16
2016-02-14,PEATON,PEATON,16
2016-02-14,PASAJERO_ACOMPAÑANTE,MOTO,19
2016-02-15,PEATON,PEATON,59
2016-02-17,PEATON,PEATON,65
2016-02-17,PEATON,PEATON,59
2016-02-17,CONDUCTOR,AUTO,34
2016-02-21,PASAJERO_ACOMPAÑANTE,MOTO,41
2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,34
2016-02-28,CONDUCTOR,AUTO,30
2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,34
2016-03-02,PEATON,PEATON,50
2016-03-04,PEATON,PEATON,38
2016-03-08,CONDUCTOR,MOTO,21
2016-03-12,PEATON,PEATON,52
2016-03-13,CONDUCTOR,MOTO,34
2016-03-14,PASAJERO_ACOMPAÑANTE,MOTO,36
2016-03-19,CONDUCTOR,MOTO,20
2016-03-21,PEATON,PEATON,29
2016-03-23,CONDUCTOR,MOTO,20
2016-03-29,CONDUCTOR,MOTO,54
2016-03-29,PASAJERO_ACOMPAÑANTE,MOTO,-1
2016-03-30,PEATON,PEATON,56
2016-03-31,CONDUCTOR,MOTO,24
2016-04-11,CONDUCTOR,MOTO,-1
2016-04-15,PEATON,PEATON,41
2016-04-15,PEATON,PEATON,-1
2016-04-19,PEATON,PEATON,78
2016-04-20,CONDUCTOR,MOTO,36
2016-04-22,PEATON,PEATON,38
2016-04-23,CONDUCTOR,MOTO,30
2016-04-25,PEATON,PEATON,79
2016-04-26,CONDUCTOR,MOTO,26
2016-05-04,PEATON,PEATON,57
2016-05-08,PEATON,PEATON,37
2016-05-14,PEATON,PEATON,20
2016-05-20,PEATON,PEATON,20
2016-05-21,PASAJERO_ACOMPAÑANTE,MOTO,30
2016-05-22,CONDUCTOR,MOTO,58
2016-05-23,CONDUCTOR,AUTO,30
2016-06-11,CONDUCTOR,MOTO,23
2016-06-12,CONDUCTOR,AUTO,60
2016-06-12,PEATON,PEATON,42
2016-06-13,PEATON,PEATON,53
2016-06-13,PEATON,PEATON,-1
2016-06-13,CONDUCTOR,MOTO,30
2016-06-16,CONDUCTOR,AUTO,51
2016-06-18,CONDUCTOR,AUTO,60
2016-06-22,CONDUCTOR,MOTO,40
2016-06-27,PEATON,PEATON,87
2016-06-28,PEATON,PEATON,76
2016-06-29,PEATON,PEATON,57
2016-06-30,PEATON,PEATON,75
2016-07-03,CONDUCTOR,MOTO,23
2016-07-11,PEATON,PEATON,70
2016-07-14,PEATON,PEATON,35
2016-07-14,PEATON,PEATON,60
2016-07-15,CONDUCTOR,MOTO,24
2016-07-17,CONDUCTOR,AUTO,35
2016-07-23,CONDUCTOR,MOTO,29
2016-07-25,CONDUCTOR,MOTO,-1
2016-07-26,PEATON,PEATON,80
2016-07-27,CONDUCTOR,MOTO,43
2016-07-29,CONDUCTOR,CARGAS,45
2016-08-03,CONDUCTOR,MOTO,57
2016-08-10,CONDUCTOR,MOTO,29
2016-08-14,CONDUCTOR,MOTO,21
2016-08-17,PEATON,PEATON,19
2016-08-19,PEATON,PEATON,38
2016-08-20,CONDUCTOR,MOTO,21
2016-08-24,CONDUCTOR,AUTO,53
2016-08-24,PEATON,PEATON,57
2016-08-25,CONDUCTOR,MOTO,27
2016-08-27,CONDUCTOR,MOTO,24
2016-08-27,PEATON,PEATON,60
2016-08-31,CICLISTA,BICICLETA,55
2016-09-02,CONDUCTOR,MOTO,30
2016-09-03,CONDUCTOR,AUTO,43
2016-09-04,CONDUCTOR,AUTO,27
2016-09-13,CICLISTA,BICICLETA,49
2016-09-14,CONDUCTOR,MOTO,58
2016-09-16,PEATON,PEATON,67
2016-09-17,CONDUCTOR,MOTO,30
2016-09-18,CONDUCTOR,AUTO,37
2016-09-18,PASAJERO_ACOMPAÑANTE,AUTO,60
2016-09-24,PEATON,PEATON,50
2016-10-02,PEATON,PEATON,81
2016-10-04,CONDUCTOR,MOTO,29
2016-10-09,PEATON,PEATON,35
2016-10-10,PASAJERO_ACOMPAÑANTE,AUTO,30
2016-10-14,CONDUCTOR,MOTO,41
2016-10-23,CONDUCTOR,MOTO,25
2016-10-24,PEATON,PEATON,29
2016-10-25,CONDUCTOR,MOTO,-1
2016-10-25,CONDUCTOR,MOTO,30
2016-10-27,CICLISTA,BICICLETA,33
2016-10-28,PASAJERO_ACOMPAÑANTE,MOTO,35
2016-10-31,PASAJERO_ACOMPAÑANTE,PASAJEROS,20
2016-11-05,CONDUCTOR,MOTO,46
2016-11-06,CONDUCTOR,MOTO,35
2016-11-07,PEATON,PEATON,83
2016-11-07,CONDUCTOR,MOTO,39
2016-11-09,PEATON,PEATON,29
2016-11-16,PASAJERO_ACOMPAÑANTE,MOVIL,55
2016-11-16,CONDUCTOR,MOTO,-1
2016-11-18,PASAJERO_ACOMPAÑANTE,CARGAS,41
2016-11-18,PEATON,PEATON,-1
2016-11-23,CONDUCTOR,MOTO,42
2016-11-25,PEATON,PEATON,83
2016-11-26,CONDUCTOR,MOTO,38
2016-11-26,PEATON,PEATON,29
2016-11-26,CONDUCTOR,MOTO,23
2016-12-03,CONDUCTOR,MOTO,23
2016-12-04,CONDUCTOR,AUTO,23
2016-12-06,CONDUCTOR,CARGAS,29
2016-12-06,PEATON,PEATON,50
2016-12-07,PEATON,PEATON,38
2016-12-10,CONDUCTOR,MOTO,23
2016-12-11,CONDUCTOR,AUTO,29
2016-12-12,CICLISTA,BICICLETA,37
2016-12-13,CONDUCTOR,MOTO,43
2016-12-15,CONDUCTOR,MOTO,24
2016-12-19,PASAJERO_ACOMPAÑANTE,MOTO,21
2016-12-25,CONDUCTOR,MOTO,-1
2016-12-26,CONDUCTOR,MOTO,38
2016-12-26,CONDUCTOR,MOTO,35
2016-12-27,PEATON,PEATON,-1
2016-12-28,CONDUCTOR,MOTO,28
2016-12-29,PEATON,PEATON,27
2016-12-30,PEATON,PEATON,7
2017-01-02,CONDUCTOR,MOTO,18
2017-01-05,PASAJERO_ACOMPAÑANTE,CARGAS,33
2017-01-11,PEATON,PEATON,48
2017-01-16,CONDUCTOR,MOTO,29
2017-01-16,CONDUCTOR,MOTO,36
2017-01-16,CONDUCTOR,MOTO,23
2017-01-22,PASAJERO_ACOMPAÑANTE,MOTO,29
2017-01-24,CONDUCTOR,MOTO,30
2017-01-27,PEATON,PEATON,4
2017-01-28,PASAJERO_ACOMPAÑANTE,MOTO,22
2017-02-02,PEATON,PEATON,82
2017-02-03,CONDUCTOR,MOTO,27
2017-02-06,CONDUCTOR,MOTO,32
2017-02-09,CONDUCTOR,MOTO,30
2017-02-18,CONDUCTOR,MOTO,43
2017-02-23,PEATON,PEATON,39
2017-02-24,CONDUCTOR,MOTO,23
2017-02-26,PASAJERO_ACOMPAÑANTE,AUTO,23
2017-02-26,CONDUCTOR,AUTO,19
2017-02-26,PEATON,PEATON,-1
2017-02-28,PEATON,PEATON,87
2017-03-07,CONDUCTOR,AUTO,27
2017-03-11,PASAJERO_ACOMPAÑANTE,AUTO,70
2017-03-12,PASAJERO_ACOMPAÑANTE,AUTO,40
2017-03-12,CONDUCTOR,AUTO,28
2017-03-13,PEATON,PEATON,43
2017-03-23,CONDUCTOR,AUTO,28
2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,32
2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,30
2017-03-29,PASAJERO_ACOMPAÑANTE,MOTO,-1
2017-03-29,CONDUCTOR,MOTO,20
2017-03-31,CONDUCTOR,MOTO,41
2017-04-01,CONDUCTOR,MOTO,40
2017-04-03,CONDUCTOR,AUTO,43
2017-04-03,CONDUCTOR,MOTO,17
2017-04-10,CONDUCTOR,MOTO,-1
2017-04-14,CONDUCTOR,MOTO,21
2017-04-23,CONDUCTOR,MOTO,37
2017-04-27,PEATON,PEATON,22
2017-04-28,CONDUCTOR,MOTO,46
2017-04-28,PASAJERO_ACOMPAÑANTE,MOTO,16
2017-05-01,CONDUCTOR,AUTO,33
2017-05-05,PEATON,PEATON,47
2017-05-05,CONDUCTOR,MOTO,28
2017-05-07,PASAJERO_ACOMPAÑANTE,MOTO,20
2017-05-09,CONDUCTOR,AUTO,32
2017-05-09,PEATON,PEATON,80
2017-05-11,PEATON,PEATON,39
2017-05-13,PASAJERO_ACOMPAÑANTE,MOTO,30
2017-05-15,PEATON,PEATON,47
2017-05-15,CONDUCTOR,MOTO,35
2017-05-17,PEATON,PEATON,79
2017-05-20,PASAJERO_ACOMPAÑANTE,CARGAS,61
2017-05-22,CICLISTA,BICICLETA,21
2017-05-22,PEATON,PEATON,10
2017-05-23,CONDUCTOR,MOTO,21
2017-05-27,CONDUCTOR,MOTO,32
2017-05-29,CONDUCTOR,MOTO,39
2017-05-30,PEATON,PEATON,80
2017-06-03,CONDUCTOR,AUTO,25
2017-06-04,CONDUCTOR,MOTO,19
2017-06-12,PEATON,PEATON,55
2017-06-13,PEATON,PEATON,30
2017-06-17,CONDUCTOR,MOTO,60
2017-06-19,CONDUCTOR,MOTO,33
2017-06-22,PEATON,PEATON,95
2017-06-25,PEATON,PEATON,36
2017-07-04,CONDUCTOR,MOTO,37
2017-07-05,PEATON,PEATON,73
2017-07-07,PEATON,PEATON,84
2017-07-09,PEATON,PEATON,30
2017-07-10,PEATON,PEATON,73
2017-07-10,PEATON,PEATON,43
2017-07-15,PEATON,PEATON,22
2017-07-15,CONDUCTOR,MOTO,58
2017-07-24,PEATON,PEATON,66
2017-07-25,PEATON,PEATON,-1
2017-07-27,CICLISTA,BICICLETA,56
2017-08-06,CONDUCTOR,MOTO,36
2017-08-07,PEATON,PEATON,87
2017-08-08,PEATON,PEATON,61
2017-08-17,CICLISTA,BICICLETA,28
2017-08-21,PASAJERO_ACOMPAÑANTE,MOTO,16
2017-08-23,PEATON,PEATON,61
2017-08-24,PEATON,PEATON,46
2017-08-25,PEATON,PEATON,18
2017-08-31,PEATON,PEATON,85
2017-09-01,CONDUCTOR,MOTO,41
2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,17
2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,10
2017-09-04,CONDUCTOR,MOTO,21
2017-09-06,PEATON,PEATON,56
2017-09-07,PEATON,PEATON,79
2017-09-10,PASAJERO_ACOMPAÑANTE,AUTO,1
2017-09-10,PASAJERO_ACOMPAÑANTE,AUTO,-1
2017-09-11,PEATON,PEATON,76
2017-09-15,CONDUCTOR,AUTO,26
2017-09-19,CONDUCTOR,MOTO,34
2017-09-20,CONDUCTOR,MOTO,22
2017-09-22,PASAJERO_ACOMPAÑANTE,MOTO,26
2017-10-02,CONDUCTOR,MOTO,20
2017-10-10,PEATON,PEATON,36
2017-10-12,CONDUCTOR,MOTO,51
2017-10-13,CONDUCTOR,MOTO,29
2017-10-14,PASAJERO_ACOMPAÑANTE,AUTO,39
2017-10-14,CONDUCTOR,AUTO,36
2017-10-16,PASAJERO_ACOMPAÑANTE,MOTO,24
2017-10-17,PEATON,PEATON,60
2017-10-26,CONDUCTOR,MOTO,57
2017-10-27,CONDUCTOR,AUTO,23
2017-10-30,CONDUCTOR,MOTO,23
2017-11-06,PEATON,PEATON,47
2017-11-07,CONDUCTOR,MOTO,24
2017-11-16,PEATON,PEATON,55
2017-11-17,PEATON,PEATON,60
2017-11-19,PASAJERO_ACOMPAÑANTE,MOTO,25
2017-11-19,PASAJERO_ACOMPAÑANTE,AUTO,15
2017-11-19,CONDUCTOR,MOTO,24
2017-11-23,PEATON,PEATON,22
2017-11-25,CONDUCTOR,AUTO,50
2017-11-26,PASAJERO_ACOMPAÑANTE,AUTO,50
2017-11-26,CONDUCTOR,MOTO,58
2017-11-28,CONDUCTOR,MOTO,49
2017-11-29,PEATON,PEATON,82
2017-11-30,PEATON,PEATON,13
2017-12-04,PEATON,PEATON,56
2017-12-04,PEATON,PEATON,-1
2017-12-06,CICLISTA,BICICLETA,19
2017-12-11,PASAJERO_ACOMPAÑANTE,MOTO,-1
2017-12-11,CONDUCTOR,MOTO,30
2017-12-11,PEATON,PEATON,76
2017-12-17,CONDUCTOR,AUTO,53
2017-12-18,CONDUCTOR,MOTO,32
2017-12-20,CONDUCTOR,MOTO,27
2017-12-22,PEATON,PEATON,30
2017-12-26,PEATON,PEATON,30
2018-01-01,PEATON,PEATON,83
2018-01-03,CICLISTA,BICICLETA,26
2018-01-05,PEATON,PEATON,58
2018-01-09,CONDUCTOR,MOTO,39
2018-01-09,PEATON,PEATON,54
2018-01-10,CICLISTA,BICICLETA,45
2018-01-11,CONDUCTOR,AUTO,46
2018-01-12,CONDUCTOR,MOTO,32
2018-01-14,CONDUCTOR,MOTO,19
2018-01-18,CONDUCTOR,MOTO,40
2018-01-19,PEATON,PEATON,84
2018-01-26,CONDUCTOR,MOTO,20
2018-01-28,CONDUCTOR,MOTO,44
2018-01-31,PEATON,PEATON,-1
2018-02-06,CONDUCTOR,MOTO,28
2018-02-06,PASAJERO_ACOMPAÑANTE,MOTO,19
2018-02-15,CONDUCTOR,MOTO,31
2018-02-17,PEATON,PEATON,35
2018-02-17,CONDUCTOR,MOTO,26
2018-02-17,PEATON,PEATON,80
2018-02-19,CONDUCTOR,MOTO,26
2018-02-22,PEATON,PEATON,62
2018-02-24,CONDUCTOR,MOTO,28
2018-02-24,CONDUCTOR,MOTO,28
2018-02-28,PEATON,PEATON,70
2018-03-04,PEATON,PEATON,70
2018-03-09,CONDUCTOR,MOVIL,24
2018-03-09,PASAJERO_ACOMPAÑANTE,MOVIL,30
2018-03-11,PEATON,PEATON,74
2018-03-13,PEATON,PEATON,71
2018-03-15,CONDUCTOR,MOTO,26
2018-03-20,CONDUCTOR,MOTO,24
2018-03-28,CONDUCTOR,MOTO,31
2018-04-02,PEATON,PEATON,70
2018-04-07,CONDUCTOR,MOTO,42
2018-04-11,PEATON,PEATON,24
2018-04-12,PEATON,PEATON,39
2018-04-13,CONDUCTOR,MOTO,37
2018-04-18,PEATON,PEATON,84
2018-04-20,PEATON,PEATON,59
2018-04-20,PEATON,PEATON,61
2018-04-21,PEATON,PEATON,37
2018-04-27,PEATON,PEATON,-1
2018-04-27,PEATON,PEATON,78
2018-04-27,PASAJERO_ACOMPAÑANTE,MOTO,23
2018-04-28,CONDUCTOR,MOTO,25
2018-04-28,PEATON,PEATON,50
2018-04-30,CONDUCTOR,AUTO,60
2018-05-02,PEATON,PEATON,11
2018-05-08,PEATON,PEATON,82
2018-05-09,PEATON,PEATON,57
2018-05-11,PEATON,PEATON,40
2018-05-14,PEATON,PEATON,47
2018-05-15,PEATON,PEATON,57
2018-05-18,PEATON,PEATON,78
2018-05-20,CONDUCTOR,MOTO,43
2018-05-22,PEATON,PEATON,86
2018-05-29,CONDUCTOR,MOTO,21
2018-06-02,PEATON,PEATON,69
2018-06-03,CONDUCTOR,MOTO,33
2018-06-03,CONDUCTOR,MOTO,26
2018-06-08,CONDUCTOR,MOTO,54
2018-06-08,PEATON,PEATON,51
2018-06-10,CONDUCTOR,MOTO,51
2018-06-14,PEATON,PEATON,32
2018-06-16,PEATON,PEATON,28
2018-06-25,CONDUCTOR,AUTO,30
2018-06-26,CONDUCTOR,MOTO,35
2018-06-28,PEATON,PEATON,73
2018-06-29,PASAJERO_ACOMPAÑANTE,PASAJEROS,81
2018-07-01,CONDUCTOR,MOTO,21
2018-07-04,CICLISTA,BICICLETA,20
2018-07-07,CONDUCTOR,MOTO,33
2018-07-10,CONDUCTOR,MOTO,-1
2018-07-11,CONDUCTOR,MOTO,27
