victim_date,role,victim,age
2018-07-11,PEATON,PEATON,67
2018-07-14,CONDUCTOR,AUTO,25
2018-07-15,PEATON,PEATON,23
2018-07-16,CONDUCTOR,AUTO,73
2018-07-16,CONDUCTOR,AUTO,58
2018-07-21,PEATON,PEATON,27
2018-07-23,PEATON,PEATON,-1
2018-07-25,PEATON,PEATON,26
2018-07-29,PEATON,PEATON,35
2018-08-01,CONDUCTOR,MOTO,17
2018-08-02,CONDUCTOR,MOTO,-1
2018-08-03,PEATON,PEATON,45
2018-08-03,PASAJERO_ACOMPAÑANTE,MOTO,22
2018-08-03,CONDUCTOR,MOTO,30
2018-08-10,PEATON,PEATON,40
2018-08-15,PEATON,PEATON,75
2018-08-17,CONDUCTOR,MOTO,-1
2018-08-17,PEATON,PEATON,80
2018-08-18,CONDUCTOR,MOTO,27
2018-08-19,PASAJERO_ACOMPAÑANTE,AUTO,23
2018-08-20,CONDUCTOR,MOTO,23
2018-08-20,PEATON,PEATON,24
2018-08-23,CONDUCTOR,MOTO,32
2018-08-26,PASAJERO_ACOMPAÑANTE,AUTO,49
2018-08-31,PEATON,PEATON,39
2018-09-02,CONDUCTOR,AUTO,35
2018-09-09,CONDUCTOR,AUTO,55
2018-09-09,PASAJERO_ACOMPAÑANTE,AUTO,54
2018-09-12,PEATON,PEATON,18
2018-09-21,CONDUCTOR,AUTO,-1
2018-09-21,CONDUCTOR,MOTO,20
2018-09-27,PEATON,PEATON,1
2018-10-01,CONDUCTOR,MOTO,22
2018-10-03,PEATON,PEATON,56
2018-10-04,CONDUCTOR,MOTO,27
2018-10-06,PEATON,PEATON,62
2018-10-09,CONDUCTOR,MOTO,37
2018-10-10,PEATON,PEATON,34
2018-10-13,PEATON,PEATON,60
2018-10-19,CONDUCTOR,MOTO,28
2018-10-24,CONDUCTOR,MOTO,28
2018-10-25,CONDUCTOR,MOTO,20
2018-10-30,CONDUCTOR,MOTO,23
2018-10-31,PEATON,PEATON,42
2018-11-01,PEATON,PEATON,48
2018-11-04,CONDUCTOR,MOTO,30
2018-11-05,PEATON,PEATON,80
2018-11-05,PEATON,PEATON,32
2018-11-09,PEATON,PEATON,51
2018-11-09,PEATON,PEATON,72
2018-11-12,CONDUCTOR,AUTO,33
2018-11-12,CONDUCTOR,AUTO,25
2018-11-15,CONDUCTOR,CARGAS,44
2018-11-16,PEATON,PEATON,29
2018-11-18,CONDUCTOR,MOTO,27
2018-11-19,CONDUCTOR,MOTO,29
2018-11-25,PASAJERO_ACOMPAÑANTE,AUTO,49
2018-11-25,PASAJERO_ACOMPAÑANTE,AUTO,39
2018-11-28,CONDUCTOR,MOTO,37
2018-12-03,CONDUCTOR,MOTO,-1
2018-12-07,CONDUCTOR,MOTO,29
2018-12-12,PEATON,PEATON,70
2018-12-12,PEATON,PEATON,60
2018-12-12,PEATON,PEATON,56
2018-12-18,PEATON,PEATON,80
2018-12-18,PEATON,PEATON,70
2018-12-18,PASAJERO_ACOMPAÑANTE,MOTO,29
2018-12-21,PASAJERO_ACOMPAÑANTE,PASAJEROS,79
2018-12-22,PASAJERO_ACOMPAÑANTE,MOTO,28
2018-12-22,CONDUCTOR,AUTO,78
2018-12-22,PEATON,PEATON,75
2018-12-25,PASAJERO_ACOMPAÑANTE,CARGAS,32
2018-12-29,CONDUCTOR,MOTO,22
2019-01-08,CONDUCTOR,MOTO,25
2019-01-09,CONDUCTOR,AUTO,32
2019-01-12,CONDUCTOR,MOTO,23
2019-01-14,CONDUCTOR,AUTO,71
2019-01-19,CONDUCTOR,MOTO,43
2019-01-23,PEATON,PEATON,12
2019-01-26,CONDUCTOR,MOTO,35
2019-01-30,CONDUCTOR,MOTO,42
2019-01-31,CONDUCTOR,MOTO,34
2019-02-02,PEATON,PEATON,-1
2019-02-02,PEATON,PEATON,59
2019-02-10,PEATON,PEATON,-1
2019-02-17,CONDUCTOR,MOTO,31
2019-02-20,PEATON,PEATON,39
2019-02-20,CONDUCTOR,MOTO,69
2019-02-23,CONDUCTOR,AUTO,21
2019-02-24,CONDUCTOR,MOTO,40
2019-03-03,CONDUCTOR,AUTO,22
2019-03-03,PEATON,PEATON,29
2019-03-06,CONDUCTOR,MOTO,-1
2019-03-07,CONDUCTOR,MOTO,43
2019-03-15,CONDUCTOR,MOTO,23
2019-03-15,PASAJERO_ACOMPAÑANTE,AUTO,-1
2019-03-16,CONDUCTOR,AUTO,34
2019-03-19,CONDUCTOR,MOTO,32
2019-03-22,PEATON,PEATON,27
2019-03-28,PEATON,PEATON,-1
2019-03-28,CICLISTA,BICICLETA,37
2019-04-06,PEATON,PEATON,-1
2019-04-07,CONDUCTOR,MOTO,27
2019-04-09,CONDUCTOR,MOTO,25
2019-04-12,CICLISTA,BICICLETA,20
2019-04-16,PEATON,PEATON,83
2019-04-18,CONDUCTOR,MOTO,25
2019-04-21,CONDUCTOR,MOTO,-1
2019-04-23,PEATON,PEATON,75
2019-04-26,CONDUCTOR,MOTO,34
2019-05-01,CONDUCTOR,MOTO,17
2019-05-04,PEATON,PEATON,42
2019-05-05,PEATON,PEATON,82
2019-05-09,CONDUCTOR,MOTO,28
2019-05-09,CONDUCTOR,MOTO,44
2019-05-11,PASAJERO_ACOMPAÑANTE,AUTO,78
2019-05-14,PEATON,PEATON,39
2019-05-21,CICLISTA,BICICLETA,-1
2019-05-27,PEATON,PEATON,77
2019-06-03,CONDUCTOR,MOTO,33
2019-06-04,PASAJERO_ACOMPAÑANTE,MOTO,26
2019-06-06,PEATON,PEATON,76
2019-06-07,CONDUCTOR,MOTO,32
2019-06-08,PEATON,PEATON,72
2019-06-08,CONDUCTOR,MOTO,21
2019-06-11,CONDUCTOR,MOTO,41
2019-06-14,PASAJERO_ACOMPAÑANTE,AUTO,49
2019-06-20,CONDUCTOR,MOTO,21
2019-06-20,CONDUCTOR,MOTO,47
2019-06-29,PEATON,PEATON,75
2019-07-05,PEATON,PEATON,63
2019-07-10,CONDUCTOR,MOTO,39
2019-07-13,CONDUCTOR,MOTO,30
2019-07-17,PEATON,PEATON,78
2019-07-17,PEATON,PEATON,58
2019-08-01,PEATON,PEATON,60
2019-08-04,PASAJERO_ACOMPAÑANTE,MOTO,-1
2019-08-06,CONDUCTOR,MOTO,20
2019-08-08,PEATON,PEATON,55
2019-08-11,PEATON,PEATON,40
2019-08-14,CONDUCTOR,MOTO,35
2019-08-14,CONDUCTOR,MOTO,53
2019-08-17,CONDUCTOR,MOTO,43
2019-08-22,CONDUCTOR,MOTO,25
2019-08-27,PEATON,PEATON,-1
2019-08-28,CONDUCTOR,AUTO,22
2019-08-29,CONDUCTOR,AUTO,29
2019-08-29,CONDUCTOR,MOTO,35
2019-08-30,CONDUCTOR,MOTO,31
2019-09-05,CONDUCTOR,MOTO,29
2019-09-08,PEATON,PEATON,28
2019-09-12,PEATON,PEATON,72
2019-09-17,CONDUCTOR,MOTO,57
2019-09-17,PEATON,PEATON,76
2019-09-23,PEATON,PEATON,67
2019-09-25,CICLISTA,BICICLETA,47
2019-09-26,CONDUCTOR,AUTO,73
2019-09-27,CICLISTA,BICICLETA,40
2019-10-09,CICLISTA,BICICLETA,20
2019-10-15,CONDUCTOR,MOTO,29
2019-10-21,CONDUCTOR,MOTO,41
2019-10-22,PEATON,PEATON,27
2019-10-23,PEATON,PEATON,92
2019-10-24,PEATON,PEATON,67
2019-11-01,PEATON,PEATON,35
2019-11-03,PEATON,PEATON,37
2019-11-13,CICLISTA,BICICLETA,16
2019-11-18,PASAJERO_ACOMPAÑANTE,MOTO,-1
2019-11-20,CONDUCTOR,MOTO,-1
2019-11-22,PEATON,PEATON,73
2019-11-25,PASAJERO_ACOMPAÑANTE,MOTO,23
2019-11-25,PASAJERO_ACOMPAÑANTE,PASAJEROS,61
2019-12-05,CONDUCTOR,MOTO,38
2019-12-17,CONDUCTOR,MOTO,25
2019-12-17,CONDUCTOR,MOTO,18
2019-12-18,CONDUCTOR,MOTO,24
2019-12-21,PASAJERO_ACOMPAÑANTE,MOTO,23
2020-01-04,PEATON,PEATON,87
2020-01-05,CONDUCTOR,MOTO,36
2020-01-11,PEATON,PEATON,44
2020-01-14,PEATON,PEATON,82
2020-01-14,CONDUCTOR,MOTO,25
2020-01-20,CONDUCTOR,MOTO,23
2020-01-27,PEATON,PEATON,52
2020-01-30,CONDUCTOR,MOTO,49
2020-02-04,PEATON,PEATON,48
2020-02-08,CONDUCTOR,MOTO,-1
2020-02-12,CONDUCTOR,MOTO,31
2020-02-18,PEATON,PEATON,66
2020-02-20,PEATON,PEATON,58
2020-02-27,CONDUCTOR,MOTO,-1
2020-02-28,CONDUCTOR,MOTO,29
2020-02-29,PEATON,PEATON,68
2020-03-05,PEATON,PEATON,-1
2020-03-09,CONDUCTOR,MOTO,31
2020-03-10,PEATON,PEATON,80
2020-03-13,PEATON,PEATON,74
2020-03-14,PEATON,PEATON,87
2020-04-07,PASAJERO_ACOMPAÑANTE,AUTO,44
2020-04-09,CONDUCTOR,AUTO,44
2020-04-24,CONDUCTOR,AUTO,53
2020-05-12,PEATON,PEATON,-1
2020-05-17,CONDUCTOR,MOTO,28
2020-05-18,PEATON,PEATON,76
2020-05-19,PEATON,PEATON,91
2020-06-10,PEATON,PEATON,80
2020-06-16,CONDUCTOR,MOTO,40
2020-06-30,CONDUCTOR,MOTO,29
2020-07-10,CONDUCTOR,MOTO,21
2020-07-19,CONDUCTOR,AUTO,32
2020-08-02,PEATON,PEATON,-1
2020-08-04,CONDUCTOR,MOTO,40
2020-08-07,PEATON,PEATON,72
2020-08-29,PEATON,PEATON,38
2020-08-30,CONDUCTOR,AUTO,46
2020-08-30,CONDUCTOR,AUTO,64
2020-09-01,PEATON,PEATON,44
2020-09-12,CONDUCTOR,AUTO,-1
2020-09-28,CONDUCTOR,MOTO,34
2020-09-29,PEATON,PEATON,53
2020-09-30,PEATON,PEATON,64
2020-10-05,CONDUCTOR,AUTO,43
2020-10-19,CONDUCTOR,AUTO,50
2020-10-27,CONDUCTOR,MOTO,41
2020-10-27,PEATON,PEATON,15
2020-10-29,CONDUCTOR,MOTO,41
2020-10-30,PEATON,PEATON,36
2020-11-01,PEATON,PEATON,28
2020-11-05,CONDUCTOR,MOTO,49
2020-11-07,CICLISTA,BICICLETA,44
2020-11-09,PASAJERO_ACOMPAÑANTE,AUTO,27
2020-11-19,CICLISTA,BICICLETA,59
2020-11-19,PEATON,PEATON,91
2020-11-21,CONDUCTOR,MOTO,34
2020-11-23,PEATON,PEATON,84
2020-11-24,PEATON,PEATON,57
2020-12-01,PEATON,PEATON,49
2020-12-03,PEATON,PEATON,69
2020-12-03,CONDUCTOR,MOTO,45
2020-12-04,CICLISTA,BICICLETA,47
2020-12-05,PEATON,PEATON,38
2020-12-05,PASAJERO_ACOMPAÑANTE,MOTO,21
2020-12-05,CONDUCTOR,MOTO,24
2020-12-07,CONDUCTOR,MOTO,27
2020-12-11,PEATON,PEATON,51
2020-12-12,CONDUCTOR,MOTO,71
2020-12-15,PASAJERO_ACOMPAÑANTE,MOTO,25
2020-12-17,PEATON,PEATON,81
2020-12-17,PEATON,PEATON,4
2020-12-19,CICLISTA,BICICLETA,42
2020-12-20,CONDUCTOR,MOTO,56
2020-12-20,CONDUCTOR,AUTO,39
2020-12-23,PEATON,PEATON,23
2020-12-24,CONDUCTOR,AUTO,78
2020-12-25,CONDUCTOR,MOTO,30
2020-12-25,PASAJERO_ACOMPAÑANTE,MOTO,24
2020-12-25,CICLISTA,BICICLETA,26
2020-12-27,CONDUCTOR,MOTO,28
2021-01-06,CONDUCTOR,MOTO,36
2021-01-07,CONDUCTOR,MOTO,47
2021-01-10,CONDUCTOR,MOTO,27
2021-01-11,PEATON,PEATON,61
2021-01-11,PEATON,PEATON,73
2021-01-12,PASAJERO_ACOMPAÑANTE,MOTO,23
2021-01-18,CONDUCTOR,MOTO,84
2021-01-22,PEATON,PEATON,28
2021-01-23,CONDUCTOR,MOTO,31
2021-01-23,CONDUCTOR,MOTO,28
2021-01-27,PEATON,PEATON,21
2021-01-29,PEATON,PEATON,-1
2021-01-31,CONDUCTOR,MOTO,41
2021-02-02,PEATON,PEATON,28
2021-02-06,CONDUCTOR,MOTO,26
2021-02-14,CONDUCTOR,AUTO,22
2021-02-17,CONDUCTOR,MOTO,33
2021-02-20,PEATON,PEATON,36
2021-02-21,CONDUCTOR,MOTO,30
2021-02-21,PEATON,PEATON,-1
2021-02-26,CONDUCTOR,MOTO,39
2021-02-28,PASAJERO_ACOMPAÑANTE,PASAJEROS,68
2021-03-01,CONDUCTOR,MOTO,24
2021-03-03,CICLISTA,BICICLETA,5
2021-03-11,CONDUCTOR,MOTO,37
2021-03-15,CONDUCTOR,MOTO,36
2021-03-16,CONDUCTOR,MOTO,19
2021-03-29,PEATON,PEATON,-1
2021-03-31,CONDUCTOR,AUTO,26
2021-04-03,PEATON,PEATON,36
2021-04-07,PEATON,PEATON,68
2021-04-10,PEATON,PEATON,60
2021-04-14,CONDUCTOR,AUTO,33
2021-04-19,PASAJERO_ACOMPAÑANTE,MOTO,26
2021-05-03,CONDUCTOR,MOTO,24
2021-05-09,CONDUCTOR,MOTO,36
2021-05-11,PEATON,PEATON,58
2021-05-14,CONDUCTOR,MOTO,44
2021-05-15,CICLISTA,BICICLETA,86
2021-05-20,CONDUCTOR,MOTO,27
2021-05-20,PEATON,PEATON,75
2021-05-21,PEATON,PEATON,39
2021-05-22,PEATON,PEATON,50
2021-05-25,PASAJERO_ACOMPAÑANTE,MOTO,21
2021-05-26,CONDUCTOR,MOTO,22
2021-05-31,PASAJERO_ACOMPAÑANTE,AUTO,20
2021-06-02,CONDUCTOR,MOTO,59
2021-06-03,CICLISTA,BICICLETA,44
2021-06-03,CONDUCTOR,AUTO,74
2021-06-10,CONDUCTOR,MOTO,56
2021-06-15,PEATON,PEATON,73
2021-06-20,PASAJERO_ACOMPAÑANTE,MOTO,19
2021-06-20,PEATON,PEATON,58
2021-06-22,CONDUCTOR,MOTO,41
2021-06-29,PASAJERO_ACOMPAÑANTE,MOTO,47
2021-07-09,CICLISTA,BICICLETA,60
2021-07-10,CONDUCTOR,AUTO,46
2021-07-21,PEATON,PEATON,24
2021-07-22,PASAJERO_ACOMPAÑANTE,AUTO,44
2021-07-22,PEATON,PEATON,80
2021-07-24,PEATON,PEATON,55
2021-07-27,CONDUCTOR,AUTO,73
2021-08-02,PASAJERO_ACOMPAÑANTE,AUTO,31
2021-08-02,PEATON,PEATON,37
2021-08-06,PEATON,PEATON,63
2021-08-06,PEATON,PEATON,59
2021-08-08,CONDUCTOR,MOTO,27
2021-08-15,CONDUCTOR,MOTO,39
2021-08-20,PEATON,PEATON,17
2021-08-28,CONDUCTOR,MOTO,31
2021-08-31,PEATON,PEATON,88
2021-09-01,PEATON,PEATON,57
2021-09-18,CICLISTA,BICICLETA,76
2021-09-20,CONDUCTOR,MOTO,55
2021-09-21,PEATON,PEATON,65
2021-10-16,CONDUCTOR,MOTO,31
2021-10-18,CONDUCTOR,MOTO,31
2021-10-23,CONDUCTOR,MOTO,22
2021-10-25,PEATON,PEATON,-1
2021-10-28,CONDUCTOR,MOTO,32
2021-11-02,CONDUCTOR,MOTO,26
2021-11-06,CONDUCTOR,MOTO,38
2021-11-09,CONDUCTOR,MOTO,30
2021-11-11,CONDUCTOR,AUTO,32
2021-11-18,CICLISTA,BICICLETA,53
2021-11-20,CONDUCTOR,MOTO,49
2021-11-25,PEATON,PEATON,75
2021-11-27,PEATON,PEATON,73
2021-12-01,CONDUCTOR,MOTO,45
2021-12-02,CONDUCTOR,MOTO,41
2021-12-10,PEATON,PEATON,73
2021-12-11,CONDUCTOR,MOTO,24
2021-12-12,PEATON,PEATON,50
2021-12-13,PASAJERO_ACOMPAÑANTE,MOTO,18
2021-12-20,PASAJERO_ACOMPAÑANTE,MOTO,43
2021-12-30,CONDUCTOR,MOTO,27
2021-12-15,CONDUCTOR,AUTO,60
