victim_amount,fact_date,fact_time,street_type,street_name,cross_name,comuna,victim,accused
3,2017-03-23,05:00:00,AVENIDA,"ACHAVAL RODRIGUEZ, T., DR. AV.","VILLAFLOR, AZUCENA",1,AUTO,OBJETO FIJO
2,2017-03-29,18:00:00,GRAL PAZ,"PAZ, GRAL. AV.",CAMPANA,12,MOTO,PASAJEROS
1,2017-03-31,03:00:00,AVENIDA,INDEPENDENCIA AV.,"CEVALLOS, VIRREY",1,MOTO,CARGAS
1,2017-04-01,19:00:00,AVENIDA,CASTA?ARES AV.,LAUTARO,7,MOTO,AUTO
1,2017-04-03,09:40:00,AVENIDA,"GUIRALDES, INT.",,13,AUTO,MULTIPLE
1,2017-04-03,23:15:00,CALLE,"FERNANDEZ MORENO, BALDOMERO",,7,MOTO,AUTO
1,2017-04-10,09:00:00,GRAL PAZ,"LUGONES, LEOPOLDO AV.",,14,MOTO,CARGAS
1,2017-04-14,06:15:00,CALLE,NOGOYA,,10,MOTO,OBJETO FIJO
1,2017-04-23,06:30:00,AVENIDA,ARGENTINA AV.,CORVALAN,8,MOTO,AUTO
1,2017-04-27,18:16:00,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",VARELA AV.,8,PEATON,PASAJEROS
2,2017-04-28,11:08:08,AUTOPISTA,AUTOPISTA PERITO MORENO,,9,MOTO,CARGAS
1,2017-05-01,03:47:47,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,,7,AUTO,AUTO
1,2017-05-05,03:40:00,GRAL PAZ,"PAZ, GRAL. AV.",GOLETA SANTA CRUZ,8,PEATON,CARGAS
1,2017-05-05,20:16:22,CALLE,VIEYTES,VILLARINO,4,MOTO,CARGAS
1,2017-05-07,21:00:00,AVENIDA,DE LOS CONSTITUYENTES AV.,"MORAN, PEDRO",15,MOTO,AUTO
1,2017-05-09,08:30:00,AVENIDA,DE LOS CONSTITUYENTES AV.,,12,AUTO,AUTO
1,2017-05-09,23:10:00,AVENIDA,CORDOBA AV.,LIBERTAD,1,PEATON,MOTO
1,2017-05-11,09:24:00,CALLE,BRASIL,LIMA,1,PEATON,PASAJEROS
1,2017-05-13,07:20:00,AVENIDA,ESCALADA AV.,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,MOTO,OBJETO FIJO
1,2017-05-15,13:29:30,AVENIDA,PARAGUAY,CALLAO AV.,2,PEATON,MOTO
1,2017-05-15,16:00:00,AVENIDA,"JUSTO, JUAN B. AV.",SAN BLAS,10,MOTO,CARGAS
1,2017-05-17,10:13:00,AVENIDA,CHILE,9 DE JULIO AV.,1,PEATON,PASAJEROS
1,2017-05-20,05:00:00,CALLE,MAIPU,"PERON, JUAN DOMINGO, TTE. GENERAL",1,CARGAS,AUTO
1,2017-05-22,16:00:00,AVENIDA,SUAREZ AV.,HERRERA,4,BICICLETA,CARGAS
1,2017-05-22,18:10:00,AVENIDA,SAN MARTIN AV.,FRAGATA PRES. SARMIENTO,15,PEATON,PASAJEROS
1,2017-05-23,02:45:00,AVENIDA,DIRECTORIO AV.,"MORENO, JOSE MARIA AV.",6,MOTO,CARGAS
1,2017-05-27,19:50:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",,8,MOTO,OBJETO FIJO
1,2017-05-24,14:15:00,GRAL PAZ,"PAZ, GRAL. AV.","SCHMIDL, ULRICO",9,MOTO,SD
1,2017-05-30,13:20:00,CALLE,NUEVA YORK,,11,PEATON,AUTO
1,2017-06-03,23:20:00,AVENIDA,DE LOS CONSTITUYENTES AV.,VALLEJOS,12,AUTO,AUTO
1,2017-06-04,09:00:00,AVENIDA,CORRIENTES AV.,ECUADOR,3,MOTO,AUTO
1,2017-06-04,12:50:00,CALLE,CASCO,,9,SD,SD
1,2017-06-12,22:38:00,AVENIDA,DE MAYO AV.,9 DE JULIO AV.,1,PEATON,MOTO
1,2017-06-13,14:50:00,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",CALLE 12 (NO OFICIAL),2,PEATON,CARGAS
1,2017-06-17,23:45:00,CALLE,FRAY JUSTO SANTAMARIA DE ORO,,14,MOTO,CARGAS
1,2017-06-19,16:26:00,CALLE,MEXICO,DEAN FUNES,3,MOTO,CARGAS
1,2017-06-22,10:15:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",ESCALADA AV.,9,PEATON,CARGAS
1,2017-06-25,22:40:00,AVENIDA,ENTRE RIOS AV.,BRASIL,4,PEATON,AUTO
1,2017-07-04,00:25:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",GUARDIA NACIONAL,9,MOTO,CARGAS
1,2017-07-05,12:49:00,AVENIDA,DEL LIBERTADOR AV.,RODRIGUEZ PE?A,2,PEATON,PASAJEROS
1,2017-07-07,14:15:00,AVENIDA,TACUARI,"GARCIA, MARTIN AV.",4,PEATON,PASAJEROS
1,2017-07-09,07:30:00,AVENIDA,RIVADAVIA AV.,MURGUIONDO,9,PEATON,MOTO
1,2017-07-10,10:45:00,CALLE,24 DE NOVIEMBRE,,3,PEATON,AUTO
1,2017-07-10,22:30:00,AVENIDA,PASEO COLON AV.,BRASIL AV.,1,PEATON,PASAJEROS
1,2017-07-13,12:05:00,CALLE,"LEGUIZAMON, MARTINIANO",,9,SD,AUTO
1,2017-07-15,05:15:00,GRAL PAZ,CHIVILCOY AV.,"PAZ, GRAL. AV.",11,PEATON,AUTO
1,2017-07-15,13:00:00,GRAL PAZ,SUPERI,"PAZ, GRAL. AV.",12,MOTO,SD
1,2017-07-24,22:16:01,AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,PEATON,AUTO
1,2017-07-25,16:48:40,AUTOPISTA,"LUGONES, LEOPOLDO AV.",PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,13,PEATON,AUTO
1,2017-07-27,08:50:00,CALLE,"HUGO, VICTOR",,10,BICICLETA,CARGAS
1,2017-08-06,08:00:00,AVENIDA,CORDOBA AV.,"SALGUERO, JERONIMO",14,MOTO,AUTO
1,2017-08-07,19:50:00,AVENIDA,CABILDO AV.,NU?EZ,13,PEATON,PASAJEROS
1,2017-08-08,12:10:00,CALLE,"BONIFACIO, JOSE",,7,PEATON,AUTO
1,2017-08-17,19:45:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",,14,BICICLETA,AUTO
1,2017-08-21,07:45:00,CALLE,REPUBLICA BOLIVARIANA DE VENEZUELA,,3,MOTO,OBJETO FIJO
1,2017-08-23,10:00:00,AVENIDA,"LACROZE, FEDERICO AV.",ZAPATA,13,PEATON,MULTIPLE
1,2017-08-24,01:10:00,AVENIDA,"IRIARTE, GRAL. AV.",ZAVALETA,4,PEATON,CARGAS
1,2017-08-25,09:00:00,AVENIDA,9 DE JULIO AV.,ESTADOS UNIDOS,1,PEATON,CARGAS
1,2017-08-31,19:50:00,CALLE,FRAY JUSTO SANTAMARIA DE ORO,GUEMES,14,PEATON,PASAJEROS
1,2017-09-01,11:30:00,AVENIDA,DEL LIBERTADOR AV.,JARAMILLO,13,MOTO,CARGAS
2,2017-09-02,04:53:08,GRAL PAZ,"PAZ, GRAL. AV.",MACHAIN,12,OBJETO FIJO,AUTO
1,2017-09-04,21:00:00,AVENIDA,DIRECTORIO AV.,PORTELA,7,MOTO,AUTO
1,2017-09-06,14:15:00,AVENIDA,LAVALLE,"ALEM, LEANDRO N. AV.",1,PEATON,PASAJEROS
1,2017-09-07,18:23:37,CALLE,USPALLATA,PIROVANO,4,PEATON,CARGAS
2,2017-09-10,09:32:17,AUTOPISTA,AUTOPISTA 25 DE MAYO,,7,AUTO,OBJETO FIJO
1,2017-09-11,06:30:00,AVENIDA,SANTA FE AV.,MAIPU,1,PEATON,PASAJEROS
1,2017-09-15,02:30:00,AVENIDA,ALVEAR AV.,DEL LIBERTADOR AV.,2,AUTO,OBJETO FIJO
1,2017-09-19,18:52:33,AVENIDA,PAVON AV.,TREINTA Y TRES ORIENTALES,5,MOTO,BICICLETA
1,2017-09-20,22:24:00,GRAL PAZ,"PAZ, GRAL. AV.",,12,MOTO,OBJETO FIJO
1,2017-09-22,07:02:09,AVENIDA,VIEYTES,"CRUZ, OSVALDO AV.",4,MOTO,AUTO
1,2017-10-02,15:55:33,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,ESCALADA AV.,9,MOTO,CARGAS
1,2017-10-10,01:05:38,AVENIDA,ALBARI?O,ARGENTINA AV.,8,PEATON,AUTO
1,2017-10-12,14:40:28,CALLE,"RAMIREZ DE VELASCO, JUAN",,15,MOTO,PASAJEROS
1,2017-10-13,06:12:20,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",LARRAYA,8,MOTO,OBJETO FIJO
2,2017-10-14,06:15:00,AVENIDA,RIESTRA AV.,CA?ADA DE GOMEZ,8,AUTO,OBJETO FIJO
1,2017-10-16,07:45:00,AVENIDA,GALLO,CORDOBA AV.,2,MOTO,MOTO
1,2017-10-17,12:30:00,CALLE,"ARANGUREN, JUAN F., DR.",,6,PEATON,PASAJEROS
1,2017-10-26,19:15:15,AUTOPISTA,AUTOPISTA PERITO MORENO,AUTOPISTA 25 DE MAYO,9,MOTO,PASAJEROS
1,2017-10-27,05:30:00,AVENIDA,CHORROARIN,SAN MARTIN AV.,15,AUTO,CARGAS
1,2017-10-30,14:00:00,AVENIDA,COSQUIN,"ROCA, CNEL. AV.",8,MOTO,PASAJEROS
1,2017-11-06,18:00:00,AVENIDA,"ROCA, CNEL. AV.",,8,PEATON,PASAJEROS
1,2017-11-07,12:14:10,AVENIDA,WARNES AV.,PUNTA ARENAS,15,MOTO,CARGAS
1,2017-11-16,08:43:00,AVENIDA,BARCO CENTENERA DEL,"RABANAL, FRANCISCO, INTENDENTE AV.",4,PEATON,PASAJEROS
1,2017-11-17,11:45:00,AVENIDA,MOSCONI GENERAL AV.,SAN NICOLAS,11,PEATON,CARGAS
1,2017-11-19,10:30:00,AVENIDA,LAFUENTE AV.,"PERON, EVA AV.",7,MOTO,OBJETO FIJO
1,2017-11-19,22:30:00,AVENIDA,"ROCA, CNEL. AV.",ESCALADA AV.,8,AUTO,OBJETO FIJO
1,2017-11-19,23:22:17,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,,4,MOTO,PASAJEROS
1,2017-11-23,19:45:00,AVENIDA,LA PLATA AV.,"GOYENA, PEDRO AV.",6,PEATON,PASAJEROS
1,2017-11-25,21:45:00,CALLE,"TRELLES, MANUEL R.","DIAZ, CESAR, GRAL.",11,AUTO,PASAJEROS
1,2017-11-26,06:45:00,GRAL PAZ,"ROCA, CNEL. AV.","PAZ, GRAL. AV.",8,AUTO,OBJETO FIJO
1,2017-11-26,17:05:00,CALLE,MAZA,DON BOSCO,5,MOTO,AUTO
1,2017-11-28,11:15:00,GRAL PAZ,"PAZ, GRAL. AV.","PERON, EVA AV.",9,MOTO,AUTO
1,2017-11-29,10:45:00,AVENIDA,SAN JUAN AV.,LA RIOJA,3,PEATON,PASAJEROS
1,2017-11-30,12:20:00,AVENIDA,PASEO COLON AV.,MEXICO,1,PEATON,PASAJEROS
1,2017-12-04,01:15:00,AVENIDA,RIVADAVIA AV.,MIRALLA,9,PEATON,AUTO
1,2017-12-04,02:15:00,CALLE,VIEYTES,LUJAN,4,PEATON,PASAJEROS
1,2017-12-06,17:30:00,CALLE,CACHI,TRAFUL,4,BICICLETA,PASAJEROS
2,2017-12-11,02:00:00,AVENIDA,ROSARIO,LA PLATA AV.,6,MOTO,PASAJEROS
1,2017-12-11,09:15:00,AVENIDA,ENTRE RIOS AV.,CASEROS AV.,4,PEATON,PASAJEROS
1,2017-12-12,21:25:41,AVENIDA,RIVADAVIA AV.,,7,SD,MOTO
1,2017-12-17,09:02:00,GRAL PAZ,"PAZ, GRAL. AV.",HUMAITA,9,AUTO,PASAJEROS
1,2017-12-18,21:30:00,GRAL PAZ,GUALEGUAYCHU,"PAZ, GRAL. AV.",11,MOTO,AUTO
1,2017-12-20,04:31:27,AVENIDA,INDEPENDENCIA AV.,"CEVALLOS, VIRREY",1,MOTO,AUTO
1,2017-12-22,13:15:00,AVENIDA,NAZCA AV.,,7,PEATON,MOTO
1,2017-12-26,15:30:00,AVENIDA,"PERON, EVA AV.",,9,PEATON,AUTO
1,2018-01-01,22:50:00,AVENIDA,SAN JUAN AV.,RINCON,3,PEATON,MOTO
1,2018-01-03,16:40:00,CALLE,PERU,,1,BICICLETA,PASAJEROS
1,2018-01-05,10:12:00,AVENIDA,"PUEYRREDON, HONORIO, DR. AV.",GALICIA,15,PEATON,MULTIPLE
1,2018-01-09,09:40:00,AVENIDA,DEL LIBERTADOR AV.,MANZANARES,13,MOTO,MULTIPLE
1,2018-01-09,22:30:00,AVENIDA,PASEO COLON AV.,,1,PEATON,PASAJEROS
1,2018-01-10,21:15:00,CALLE,VALLE,BARCO CENTENERA DEL,6,BICICLETA,PASAJEROS
1,2018-01-11,02:30:00,AUTOPISTA,AUTOPISTA PERITO MORENO,,9,AUTO,AUTO
1,2018-01-12,17:50:00,AVENIDA,"HUERGO, ING. AV.",INDEPENDENCIA AV.,1,MOTO,CARGAS
1,2018-01-14,02:00:00,AVENIDA,PILCOMAYO,"BROWN, ALTE. AV.",4,MOTO,MOTO
1,2018-01-18,05:10:00,CALLE,CERVANTES,"BELAUSTEGUI, LUIS, DR.",10,MOTO,CARGAS
1,2018-01-19,10:30:00,AVENIDA,CALLAO AV.,"LOPEZ, VICENTE",2,PEATON,PASAJEROS
1,2018-01-26,13:30:00,CALLE,OLIDEN,"CHILAVERT, MARTINIANO, CORONEL",8,MOTO,PASAJEROS
1,2018-01-28,08:15:00,AVENIDA,CONGRESO AV.,GALVAN,12,MOTO,AUTO
1,2018-01-31,20:00:00,AVENIDA,"MORENO, PERITO AV.",RIVERA INDARTE AV.,7,PEATON,MOTO
2,2018-02-06,01:00:00,AVENIDA,AUSTRALIA AV.,,4,MOTO,PASAJEROS
1,2018-02-15,10:15:00,AVENIDA,DEL LIBERTADOR AV.,"RAMOS MEJIA, JOSE MARIA, DR. AV.",1,MOTO,CARGAS
1,2018-02-17,04:15:00,AVENIDA,SAN PEDRITO AV.,RIVADAVIA AV.,7,PEATON,AUTO
1,2018-02-17,07:15:00,CALLE,ISABEL LA CATOLICA,"SALVADORES, CNEL.",4,MOTO,CARGAS
1,2018-02-17,12:30:00,AVENIDA,LAS HERAS GENERAL AV.,CALLAO AV.,2,PEATON,PASAJEROS
1,2018-02-19,22:00:00,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,,8,MOTO,CARGAS
1,2018-02-22,10:45:00,AVENIDA,"ALCORTA, AMANCIO AV.",ZAVALETA,4,PEATON,PASAJEROS
1,2018-02-24,00:00:00,AVENIDA,"MONTES DE OCA, MANUEL AV.",OLAVARRIA,4,MOTO,CARGAS
1,2018-02-24,06:00:00,CALLE,BARCO CENTENERA DEL,ROSARIO,6,MOTO,AUTO
1,2018-02-28,23:00:00,AVENIDA,ALVAREZ THOMAS AV.,DONADO,15,PEATON,CARGAS
1,2018-03-04,22:30:00,AVENIDA,AVELLANEDA AV.,BOYACA AV.,7,PEATON,AUTO
2,2018-03-09,04:45:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",SAENZ AV.,4,MOVIL,CARGAS
1,2018-03-11,23:00:00,CALLE,CASTRO,RONDEAU,5,PEATON,MOTO
1,2018-03-13,15:45:00,AVENIDA,"BILBAO, FRANCISCO AV.",AZUL,9,PEATON,CARGAS
1,2018-03-15,18:00:00,AVENIDA,NAZCA AV.,GAONA AV.,11,MOTO,AUTO
1,2018-03-20,01:30:00,AVENIDA,PLAZA,ALVAREZ THOMAS AV.,15,MOTO,MOTO
1,2018-03-28,10:15:00,AVENIDA,GAONA AV.,"ARTIGAS, JOSE GERVASIO, GRAL.",11,MOTO,CARGAS
1,2018-04-02,13:00:00,AVENIDA,CABILDO AV.,AGUILAR,13,PEATON,PASAJEROS
1,2018-04-07,07:30:00,AVENIDA,CAMARONES,LOPE DE VEGA AV.,10,MOTO,CARGAS
1,2018-04-11,18:15:00,AVENIDA,SANTA FE AV.,,2,PEATON,PASAJEROS
1,2018-04-12,16:45:00,AVENIDA,RIVADAVIA AV.,,7,PEATON,PASAJEROS
1,2018-04-13,23:15:00,AVENIDA,SAN MARTIN AV.,ARGERICH,15,MOTO,AUTO
1,2018-04-18,18:45:00,AVENIDA,CORDOBA AV.,"URIBURU JOSE E., PRES.",2,PEATON,CARGAS
2,2018-04-20,17:10:00,AVENIDA,RIVADAVIA AV.,,1,PEATON,AUTO
1,2018-04-21,22:15:00,AUTOPISTA,"LUGONES, LEOPOLDO AV.",,14,PEATON,AUTO
1,2018-04-27,11:00:00,CALLE,"FREIRE, RAMON, CAP. GRAL.","OLAGUER Y FELIU, VIRREY",13,PEATON,CARGAS
1,2018-04-27,13:30:00,AVENIDA,LA PLATA AV.,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",4,PEATON,PASAJEROS
1,2018-04-27,18:43:00,CALLE,BRANDSEN,PERDRIEL,4,MOTO,CARGAS
1,2018-04-28,06:30:00,AVENIDA,"VILARDEBO, TEODORO",ALVAREZ JONTE AV.,11,MOTO,AUTO
1,2018-04-28,09:00:00,AVENIDA,ALBERTI,INDEPENDENCIA AV.,3,PEATON,AUTO
1,2018-04-30,07:00:00,AVENIDA,ALVAREZ THOMAS AV.,,13,AUTO,CARGAS
1,2018-05-02,03:15:00,GRAL PAZ,"PAZ, GRAL. AV.",RIVADAVIA AV.,9,PEATON,AUTO
1,2018-05-08,19:00:00,AVENIDA,CORRIENTES AV.,DORREGO AV.,15,PEATON,PASAJEROS
1,2018-05-09,10:30:00,AVENIDA,RIVADAVIA AV.,PEDERNERA,7,PEATON,PASAJEROS
1,2018-05-11,19:15:00,CALLE,QUESADA,,13,PEATON,AUTO
1,2018-05-14,18:45:00,AVENIDA,CABILDO AV.,JURAMENTO AV.,13,PEATON,PASAJEROS
1,2018-05-15,21:15:00,CALLE,CALIFORNIA,"CARBONARI, FRANCISCO, CMTE.",4,PEATON,AUTO
1,2018-05-18,20:30:00,AVENIDA,"CARRIL, SALVADOR MARIA DEL AV.",NAZCA,15,PEATON,PASAJEROS
1,2018-05-20,02:30:00,CALLE,SAN LUIS,AGUERO,3,MOTO,AUTO
1,2018-05-22,11:15:00,CALLE,LUGONES,,12,PEATON,BICICLETA
1,2018-05-29,07:30:00,AVENIDA,INDEPENDENCIA AV.,JUJUY AV.,3,MOTO,AUTO
1,2018-06-02,13:00:00,AVENIDA,RIVADAVIA AV.,,9,PEATON,PASAJEROS
1,2018-06-03,03:30:00,CALLE,COMBATE DE LOS POZOS,HUMBERTO 1?,3,MOTO,PASAJEROS
1,2018-06-03,06:30:00,AVENIDA,CORDOBA AV.,THAMES,15,MOTO,AUTO
1,2018-06-08,06:20:00,AVENIDA,"GARAY, JUAN DE AV.",SANCHEZ DE LORIA,5,MOTO,OTRO
1,2018-06-08,12:50:00,AVENIDA,LAVALLE,"ALEM, LEANDRO N. AV.",1,PEATON,PASAJEROS
1,2018-06-10,11:15:00,CALLE,ESTADOS UNIDOS,PICHINCHA,3,MOTO,MOTO
1,2018-06-14,01:00:00,CALLE,ROSARIO,BARCO CENTENERA DEL,6,PEATON,CARGAS
1,2018-06-16,21:15:00,AVENIDA,"ALEM, LEANDRO N. AV.",VIAMONTE,1,PEATON,PASAJEROS
1,2018-06-25,01:15:00,AVENIDA,VARELA AV.,PRIMERA JUNTA,7,AUTO,CARGAS
1,2018-06-26,17:30:00,CALLE,"PELLEGRINI, CARLOS",JUNCAL,1,MOTO,CARGAS
1,2018-06-28,11:00:00,AVENIDA,CORRIENTES AV.,"LACROZE, FEDERICO AV.",15,PEATON,PASAJEROS
1,2018-06-29,16:15:00,AVENIDA,"MONTES DE OCA, MANUEL AV.",FINOCHIETTO ENRIQUE DR.,4,PASAJEROS,AUTO
1,2018-07-01,09:00:00,AVENIDA,CARABOBO AV.,"ALBERDI, JUAN BAUTISTA AV.",7,MOTO,AUTO
1,2018-07-04,21:45:00,AVENIDA,CORDOBA AV.,,2,BICICLETA,PASAJEROS
1,2018-07-07,15:45:00,CALLE,ESTADOS UNIDOS,"URQUIZA, GRAL.",3,MOTO,PASAJEROS
1,2018-07-10,17:50:00,AVENIDA,MORENO,"HUERGO, ING. AV.",1,MOTO,CARGAS
