victim_amount,fact_date,fact_time,street_type,street_name,cross_name,comuna,victim,accused
1,2018-07-11,13:15:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,,8,MOTO,CARGAS
1,2018-07-11,15:45:00,AVENIDA,"IRIARTE, GRAL. AV.",,4,PEATON,CARGAS
1,2018-07-14,06:04:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",,7,AUTO,CARGAS
1,2018-07-15,07:30:00,AVENIDA,DEL LIBERTADOR AV.,ORTIZ DE OCAMPO,14,PEATON,AUTO
1,2018-07-16,09:30:00,CALLE,"CHAVEZ, JORGE","PAZ, GRAL. AV.",9,AUTO,CARGAS
1,2018-07-16,23:15:00,CALLE,"URQUIZA, GRAL.",ESTADOS UNIDOS,3,AUTO,CARGAS
1,2018-07-21,06:15:00,CALLE,PARAGUAY,SANCHEZ DE BUSTAMANTE,2,PEATON,AUTO
1,2018-07-23,07:15:00,GRAL PAZ,DE LOS CORRALES AV.,"PAZ, GRAL. AV.",9,PEATON,CARGAS
1,2018-07-25,22:22:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",CARHUE,9,PEATON,AUTO
1,2018-07-29,06:30:00,AVENIDA,CASTANARES AV.,RIVERA INDARTE AV.,7,PEATON,MULTIPLE
1,2018-08-01,15:53:00,AVENIDA,LARRAZABAL,"GARZON, EUGENIO, GRAL. AV.",9,MOTO,CARGAS
1,2018-08-02,05:20:00,GRAL PAZ,"PAZ, GRAL. AV.","FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,MOTO,CARGAS
1,2018-08-03,07:25:00,AVENIDA,"MOREAU DE JUSTO, ALICIA AV.",COCHABAMBA,1,PEATON,CARGAS
2,2018-08-03,18:16:00,AVENIDA,ENTRE RIOS AV.,"GARAY, JUAN DE AV.",3,MOTO,PASAJEROS
1,2018-08-10,21:44:00,AVENIDA,DIRECTORIO AV.,GUARDIA NACIONAL,9,PEATON,PASAJEROS
1,2018-08-15,19:20:00,AVENIDA,PAVON AV.,COLOMBRES,5,PEATON,PASAJEROS
1,2018-08-17,16:36:00,GRAL PAZ,"PAZ, GRAL. AV.","BALBIN, RICARDO, DR. AV.",12,MOTO,CARGAS
1,2018-08-17,17:56:00,AVENIDA,PICHINCHA AV.,BRASIL,4,PEATON,PASAJEROS
1,2018-08-18,10:34:00,AVENIDA,27 DE FEBRERO AV.,PERGAMINO,8,MOTO,AUTO
1,2018-08-19,18:47:00,AUTOPISTA,AUTOPISTA PERITO MORENO,BARRAGAN,9,AUTO,AUTO
1,2018-08-20,08:20:00,AVENIDA,CORDOBA AV.,GASCON,14,MOTO,AUTO
1,2018-08-20,08:41:00,CALLE,15 DE NOVIEMBRE DE 1889,,1,PEATON,PASAJEROS
1,2018-08-23,05:35:00,CALLE,"SALGUERO, JERONIMO",BERUTI,14,MOTO,PASAJEROS
1,2018-08-26,00:59:00,AVENIDA,LACARRA AV.,"DELLEPIANE, LUIS, TTE. GRAL.",9,AUTO,AUTO
1,2018-08-31,22:20:00,AUTOPISTA,AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA,"ROCA, CNEL. AV.",8,PEATON,AUTO
1,2018-09-02,10:50:00,AVENIDA,VARELA AV.,"RABANAL, FRANCISCO, INTENDENTE AV.",8,AUTO,OTRO
2,2018-09-09,05:00:00,GRAL PAZ,"PAZ, GRAL. AV.",BERON DE ASTRADA,8,AUTO,AUTO
1,2018-09-12,14:25:00,AVENIDA,RIVADAVIA AV.,PEDERNERA,7,PEATON,PASAJEROS
1,2018-09-20,10:30:00,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV.",,1,MOTO,AUTO
1,2018-09-21,00:15:00,GRAL PAZ,"PAZ, GRAL. AV.",ZAPIOLA,12,AUTO,MULTIPLE
1,2018-09-21,00:30:00,CALLE,FAMATINA,"TABORDA, DIOGENES",4,MOTO,AUTO
1,2018-09-27,17:51:00,AVENIDA,CASTA?ARES AV.,"BONORINO, ESTEBAN, CNEL. AV.",7,PEATON,MOTO
1,2018-10-01,08:58:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,SUAREZ AV.,4,MOTO,MOTO
1,2018-10-03,18:12:00,AVENIDA,NAZCA AV.,RIVADAVIA AV.,7,PEATON,PASAJEROS
1,2018-10-04,22:02:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",ECHEVERRIA,13,MOTO,MOTO
1,2018-10-06,14:20:00,AVENIDA,RIVADAVIA AV.,JUJUY AV.,3,PEATON,PASAJEROS
1,2018-10-09,14:00:00,AVENIDA,DE LOS ITALIANOS AV.,"GUEMES, MACACHA",1,MOTO,AUTO
1,2018-10-10,22:12:00,AVENIDA,TUCUMAN,"ALEM, LEANDRO N. AV.",1,PEATON,PASAJEROS
1,2018-10-13,03:05:00,AVENIDA,CORRIENTES AV.,"GALLARDO, ANGEL AV.",15,PEATON,MOTO
1,2018-10-19,12:13:00,AUTOPISTA,AUTOPISTA PERITO MORENO,,9,MOTO,CARGAS
1,2018-10-24,09:18:00,CALLE,MU?ECAS,SERRANO,15,MOTO,CARGAS
1,2018-10-25,11:00:00,CALLE,"ARTIGAS, JOSE GERVASIO, GRAL.",TRES ARROYOS,11,MOTO,CARGAS
1,2018-10-30,02:15:00,AVENIDA,SOLIS,INDEPENDENCIA AV.,1,MOTO,AUTO
1,2018-10-31,12:30:00,CALLE,"BOSCH, VENTURA","PAZ, GRAL. AV.",9,PEATON,PASAJEROS
1,2018-11-01,10:50:00,GRAL PAZ,"PAZ, GRAL. AV.",,8,PEATON,CARGAS
1,2018-11-04,08:15:00,AVENIDA,"PERON, EVA AV.",,9,MOTO,MOTO
1,2018-11-05,14:49:00,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL",PUEYRREDON AV.,3,PEATON,MOTO
1,2018-11-05,22:35:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",SAN PEDRITO,8,PEATON,SD
1,2018-11-09,13:34:00,AVENIDA,MONROE,ALVAREZ THOMAS AV.,12,PEATON,AUTO
1,2018-11-09,16:32:00,AVENIDA,RIVADAVIA AV.,MANZONI,10,PEATON,PASAJEROS
1,2018-11-12,01:00:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,LARRAZABAL,8,AUTO,AUTO
1,2018-11-12,03:32:00,GRAL PAZ,"PAZ, GRAL. AV.","PERON, EVA AV.",9,AUTO,SD
1,2018-11-15,19:40:00,AUTOPISTA,AUTOPISTA PERITO MORENO,,9,CARGAS,CARGAS
1,2018-11-16,21:12:00,AVENIDA,SAENZ AV.,VENTANA,4,PEATON,PASAJEROS
1,2018-11-18,12:11:00,GRAL PAZ,"PAZ, GRAL. AV.","FALCON, RAMON L.,CNEL.",9,MOTO,AUTO
1,2018-11-19,09:14:00,GRAL PAZ,"PAZ, GRAL. AV.",DE LOS CONSTITUYENTES AV.,12,MOTO,MOTO
2,2018-11-25,04:30:00,GRAL PAZ,"PAZ, GRAL. AV.",,9,AUTO,PASAJEROS
1,2018-11-28,04:01:00,AVENIDA,"NEWBERY, JORGE AV.",GUEVARA,15,MOTO,PASAJEROS
1,2018-12-03,03:00:00,AVENIDA,GAONA AV.,SEGUROLA AV.,10,MOTO,PASAJEROS
1,2018-12-07,19:10:00,AVENIDA,"MADERO, EDUARDO AV.",,1,MOTO,CARGAS
1,2018-12-12,08:26:00,AUTOPISTA,AUTOPISTA ARTURO ILLIA,"CASTILLO, RAMON S., PRES. AV.",2,PEATON,CARGAS
1,2018-12-12,14:07:00,AVENIDA,NAZCA AV.,RIVADAVIA AV.,7,PEATON,CARGAS
1,2018-12-12,21:00:00,AVENIDA,LA PLATA AV.,CASEROS AV.,7,PEATON,MOTO
1,2018-12-18,14:40:00,AVENIDA,BELGRANO AV.,PERU,1,PEATON,PASAJEROS
1,2018-12-18,15:42:00,AVENIDA,RIVADAVIA AV.,,7,PEATON,PASAJEROS
1,2018-12-18,20:15:00,CALLE,"ALSINA, ADOLFO",SANTIAGO DEL ESTERO,1,MOTO,PASAJEROS
1,2018-12-21,09:30:00,CALLE,BERMUDEZ,,10,PASAJEROS,PASAJEROS
1,2018-12-22,06:30:00,CALLE,SANTANDER,,7,MOTO,MOTO
1,2018-12-22,08:05:00,CALLE,LANTERI JULIETA,,1,AUTO,AUTO
1,2018-12-22,17:40:00,AVENIDA,MAZA,INDEPENDENCIA AV.,5,PEATON,MOTO
1,2018-12-25,13:30:00,GRAL PAZ,"PAZ, GRAL. AV.",,12,CARGAS,PASAJEROS
1,2018-12-29,05:25:00,AVENIDA,OLIVERA AV.,"ALBERDI, JUAN BAUTISTA AV.",10,MOTO,AUTO
1,2019-01-08,08:30:00,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",CALLE 12 (NO OFICIAL),2,MOTO,CARGAS
1,2019-01-09,04:00:00,AVENIDA,CASTA?ARES AV.,"MORENO, PERITO AV.",7,AUTO,CARGAS
1,2019-01-12,08:00:00,AVENIDA,SAN MARTIN AV.,TERRADA,15,MOTO,AUTO
1,2019-01-14,19:58:00,AVENIDA,"PERON, EVA AV.",MEDINA,9,AUTO,PASAJEROS
1,2019-01-19,12:00:00,AVENIDA,"JUSTO, JUAN B. AV.",ALVAREZ JONTE AV.,10,MOTO,CARGAS
1,2019-01-23,05:45:00,AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA",,14,PEATON,AUTO
1,2019-01-26,19:34:00,CALLE,"MITRE, BARTOLOME",YATAY,5,MOTO,AUTO
1,2019-01-30,22:45:00,GRAL PAZ,"PAZ, GRAL. AV.",,8,MOTO,MULTIPLE
1,2019-01-31,14:55:00,AVENIDA,CHACABUCO,SAN JUAN AV.,1,MOTO,AUTO
2,2019-02-02,07:50:00,AVENIDA,DEL LIBERTADOR AV.,,14,PEATON,AUTO
1,2019-02-10,01:00:00,GRAL PAZ,"PAZ, GRAL. AV.","ALBERDI, JUAN BAUTISTA AV.",9,PEATON,AUTO
1,2019-02-17,03:16:00,AVENIDA,CASTA?ARES AV.,"GORDILLO, TIMOTEO",8,MOTO,AUTO
1,2019-02-20,07:30:00,CALLE,SALVIGNY,MOM,7,PEATON,AUTO
1,2019-02-20,17:30:00,CALLE,"LAMARCA, EMILIO",,11,MOTO,OBJETO FIJO
1,2019-02-23,06:57:00,AVENIDA,SAN MARTIN AV.,,11,AUTO,OBJETO FIJO
1,2019-02-24,02:00:00,CALLE,"CARRILLO, RAMON, DR.",FINOCHIETTO ENRIQUE DR.,4,MOTO,PASAJEROS
1,2019-03-03,07:00:00,CALLE,MEXICO,PICHINCHA,3,AUTO,PASAJEROS
1,2019-03-03,23:30:00,AUTOPISTA,"CANTILO, INT.","UDAONDO, GUILLERMO AV.",13,PEATON,AUTO
1,2019-03-06,12:00:00,AVENIDA,DEL LIBERTADOR AV.,,13,MOTO,AUTO
1,2019-03-07,21:01:00,AVENIDA,CHICLANA AV.,,5,MOTO,AUTO
1,2019-03-15,22:50:00,AVENIDA,BOYACA AV.,YERBAL,7,MOTO,AUTO
1,2019-03-15,1900-01-02 00:00:00,AVENIDA,ENTRE RIOS AV.,,1,AUTO,SD
1,2019-03-16,08:28:00,GRAL PAZ,"PAZ, GRAL. AV.","JACQUES, AMADEO",9,AUTO,OBJETO FIJO
1,2019-03-19,1900-01-14 07:12:00,AVENIDA,ANTARTIDA ARGENTINA AV.,,1,MOTO,CARGAS
1,2019-03-22,13:10:00,CALLE,"MITRE, BARTOLOME",SANCHEZ DE BUSTAMANTE,5,PEATON,AUTO
1,2019-03-28,07:32:00,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","PAZ, GRAL. AV.",8,PEATON,PASAJEROS
1,2019-03-28,11:11:00,AVENIDA,SANTA FE AV.,AZCUENAGA,2,BICICLETA,MULTIPLE
1,2019-04-06,09:15:00,AVENIDA,"JUSTO, JUAN B. AV.","ORO?O, NICASIO",11,PEATON,PASAJEROS
1,2019-04-07,10:15:00,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.","PAZ, GRAL. AV.",8,MOTO,OBJETO FIJO
1,2019-04-09,16:00:00,CALLE,"ALVAREZ, DONATO, TTE. GRAL.",YERBAL,7,MOTO,CARGAS
1,2019-04-12,19:55:00,AVENIDA,CORDOBA AV.,"MADERO, EDUARDO AV.",1,BICICLETA,CARGAS
1,2019-04-16,11:00:00,AVENIDA,CAMARONES,"ALVAREZ, DONATO, TTE. GRAL. AV.",11,PEATON,AUTO
1,2019-04-18,01:00:00,AUTOPISTA,AUTOPISTA 25 DE MAYO,"HUERGO, ING. AV.",1,MOTO,SD
1,2019-04-21,09:08:00,AVENIDA,"MORENO, PERITO AV.",,7,MOTO,OBJETO FIJO
1,2019-04-23,14:10:00,CALLE,SUIPACHA,,1,PEATON,BICICLETA
1,2019-04-26,22:46:00,CALLE,RIGLOS,FORMOSA,6,MOTO,AUTO
1,2019-05-01,23:10:00,AVENIDA,LA RIOJA,INDEPENDENCIA AV.,3,MOTO,AUTO
1,2019-05-04,14:10:00,AVENIDA,"UDAONDO, GUILLERMO AV.","FIGUEROA ALCORTA, PRES. AV.",13,PEATON,MOTO
1,2019-05-09,03:05:00,AVENIDA,SAN PEDRITO AV.,DIRECTORIO AV.,7,MOTO,AUTO
1,2019-05-09,12:45:00,CALLE,PUAN,SANTANDER,7,MOTO,SD
1,2019-05-11,20:30:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",ANDALGALA,9,AUTO,MULTIPLE
1,2019-05-14,15:00:00,CALLE,LIMA,CONSTITUCION,1,PEATON,PASAJEROS
1,2019-05-21,09:00:00,AVENIDA,CORDOBA AV.,"MADERO, EDUARDO AV.",1,BICICLETA,CARGAS
1,2019-05-27,12:45:00,AVENIDA,BOEDO AV.,,5,PEATON,MOTO
1,2019-06-03,07:27:00,AVENIDA,DEL LIBERTADOR AV.,REPUBLICA DE LA INDIA,14,MOTO,CARGAS
1,2019-06-04,09:00:00,GRAL PAZ,"PAZ, GRAL. AV.",CABILDO AV.,13,MOTO,AUTO
1,2019-06-06,10:00:00,AVENIDA,CASEROS AV.,,4,PEATON,CARGAS
1,2019-06-07,07:00:00,AVENIDA,AVELLANEDA AV.,,6,MOTO,CARGAS
1,2019-06-08,09:20:00,CALLE,CIUDAD DE LA PAZ,MENDOZA,13,PEATON,CARGAS
1,2019-06-08,23:35:00,AVENIDA,"SALGUERO, JERONIMO",HONDURAS AV.,14,MOTO,CARGAS
1,2019-06-11,10:00:00,CALLE,"FILIBERTO, JUAN DE DIOS",OLAVARRIA,4,MOTO,AUTO
1,2019-06-14,17:20:00,AVENIDA,ASTURIAS AV.,CASTA?ARES AV.,8,AUTO,AUTO
1,2019-06-20,03:00:00,CALLE,GANDARA,,15,MOTO,OBJETO FIJO
1,2019-06-20,19:45:00,AVENIDA,"GUEVARA, TRINIDAD","MADERO, EDUARDO AV.",1,MOTO,PASAJEROS
1,2019-06-29,17:16:00,AVENIDA,BOYACA AV.,,7,PEATON,AUTO
1,2019-07-05,19:00:00,CALLE,ARTILLEROS,LA PAMPA,13,PEATON,AUTO
1,2019-07-10,09:20:00,AUTOPISTA,AUTOPISTA PERITO MORENO,,10,MOTO,PASAJEROS
1,2019-07-13,22:35:00,CALLE,15 DE NOVIEMBRE DE 1889,SANTIAGO DEL ESTERO,1,MOTO,PASAJEROS
1,2019-07-17,11:20:00,AVENIDA,"ACOSTA, MARIANO AV.","FALCON, RAMON L.,CNEL.",10,PEATON,AUTO
1,2019-07-17,18:40:00,CALLE,11 DE SEPTIEMBRE DE 1888,MENDOZA,13,PEATON,PASAJEROS
1,2019-08-01,23:00:00,AVENIDA,"PINO, VIRREY DEL","CAMPOS, LUIS M. AV.",13,PEATON,PASAJEROS
1,2019-08-04,01:30:00,AVENIDA,FOREST AV.,MAURE,15,MOTO,PASAJEROS
1,2019-08-06,03:15:00,AVENIDA,BOYACA AV.,AVELLANEDA AV.,7,MOTO,AUTO
1,2019-08-08,16:45:00,CALLE,BARCO CENTENERA DEL,TILCARA,4,PEATON,PASAJEROS
1,2019-08-11,21:15:00,AVENIDA,RIESTRA AV.,BOLIVAR (NO OFICIAL),7,PEATON,AUTO
1,2019-08-14,15:00:00,CALLE,"CASTRO, EMILIO",,10,MOTO,CARGAS
1,2019-08-14,17:40:00,AVENIDA,27 DE FEBRERO AV.,,8,MOTO,MOTO
1,2019-08-17,05:25:00,AVENIDA,"GARAY, JUAN DE AV.",,4,MOTO,AUTO
1,2019-08-22,12:30:00,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",GORRITI,14,MOTO,BICICLETA
1,2019-08-27,11:30:00,AVENIDA,PRIMERA JUNTA,OLIVERA AV.,9,PEATON,CARGAS
1,2019-08-28,06:20:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",AZUL,10,AUTO,AUTO
1,2019-08-29,01:50:00,AVENIDA,ALVAREZ THOMAS AV.,,15,AUTO,OBJETO FIJO
1,2019-08-29,09:00:00,AUTOPISTA,"LUGONES, LEOPOLDO AV.","PAZ, GRAL. AV.",13,MOTO,CARGAS
1,2019-08-30,23:20:00,CALLE,SAN ANTONIO,LUJAN,4,MOTO,PASAJEROS
1,2019-09-05,18:00:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,,4,MOTO,CARGAS
1,2019-09-08,03:40:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",TAGLE,14,PEATON,AUTO
1,2019-09-12,08:25:00,AVENIDA,"EINSTEIN, ALBERTO","ALCORTA, AMANCIO AV.",4,PEATON,CARGAS
1,2019-09-17,05:30:00,CALLE,AGRELO,COLOMBRES,5,MOTO,PASAJEROS
1,2019-09-17,1900-01-04 18:40:00,GRAL PAZ,CABILDO AV.,"PAZ, GRAL. AV.",13,PEATON,MOTO
1,2019-09-23,16:00:00,AVENIDA,ELCANO AV.,,15,PEATON,PASAJEROS
1,2019-09-25,07:45:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",,8,BICICLETA,CARGAS
1,2019-09-26,08:00:00,CALLE,MONTE,CORVALAN,9,AUTO,AUTO
1,2019-09-27,11:45:00,CALLE,TANDIL,LAFUENTE,7,BICICLETA,CARGAS
1,2019-10-09,22:18:00,CALLE,CARDOSO,BACACAY,10,BICICLETA,TREN
1,2019-10-15,14:10:00,AVENIDA,CORRIENTES AV.,,15,MOTO,PASAJEROS
1,2019-10-21,21:00:00,AVENIDA,ALVAREZ THOMAS AV.,MENDOZA,12,MOTO,MOTO
1,2019-10-22,20:00:00,AVENIDA,"ALCORTA, AMANCIO AV.","BONAVENA, OSCAR NATALIO",4,PEATON,PASAJEROS
1,2019-10-23,15:45:00,AVENIDA,"BROWN, ALTE. AV.","BLANES, JUAN MANUEL",4,PEATON,CARGAS
1,2019-10-24,18:26:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",,9,PEATON,MOTO
1,2019-11-01,20:50:00,AVENIDA,"JUSTO, JUAN B. AV.",CAMARGO,15,PEATON,PASAJEROS
1,2019-11-03,10:30:00,CALLE,"BRIN, MINISTRO",SUAREZ,4,PEATON,PASAJEROS
1,2019-11-13,11:50:00,AVENIDA,NIZA,"JUSTO, JUAN B. AV.",11,BICICLETA,OTRO
1,2019-11-18,14:00:00,CALLE,CAMARGO,SERRANO,15,MOTO,OTRO
1,2019-11-20,15:30:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,,1,MOTO,CARGAS
1,2019-11-22,19:33:00,AVENIDA,CASEROS AV.,PIEDRAS,1,PEATON,PASAJEROS
1,2019-11-25,08:50:00,AUTOPISTA,AUTOPISTA PERITO MORENO,,9,MOTO,MULTIPLE
1,2019-11-25,14:00:00,AVENIDA,GUZMAN,,15,PASAJEROS,PASAJEROS
1,2019-12-05,17:30:00,AVENIDA,DE LOS CONSTITUYENTES AV.,,12,MOTO,AUTO
1,2019-12-17,04:20:00,AVENIDA,"MORENO, PERITO AV.",TILCARA AV.,4,MOTO,MOTO
1,2019-12-17,14:30:00,CALLE,IBARROLA,"GORDILLO, TIMOTEO",9,MOTO,AUTO
1,2019-12-18,SD,GRAL PAZ,"PAZ, GRAL. AV.",GRIVEO,11,MOTO,MOTO
1,2019-12-21,04:25:00,AVENIDA,RIVADAVIA AV.,PERGAMINO,10,MOTO,AUTO
1,2019-05-05,11:00:00,AVENIDA,SANTO TOME,SEGUROLA AV.,10,PEATON,AUTO
